Source,Target,Type,id,label,timeset,weight,linklabel
105.0,106.0,Directed,e232,,,1.0,
105.0,107.0,Directed,e230,,,1.0,
105.0,179.0,Directed,e233,,,1.0,
107.0,108.0,Directed,e229,,,1.0,
107.0,129.0,Directed,e228,,,1.0,
108.0,179.0,Directed,e231,,,1.0,
109.0,110.0,Directed,3,,,1.0,Leased Wavelength/Managed Service
110.0,128.0,Directed,e225,,,1.0,
111.0,112.0,Directed,e75,,,1.0,
111.0,140.0,Directed,e77,,,1.0,
112.0,137.0,Directed,e76,,,1.0,
113.0,114.0,Directed,e67,,,1.0,
113.0,191.0,Directed,e4,,,1.0,
115.0,116.0,Directed,e68,,,1.0,
115.0,118.0,Directed,e69,,,1.0,
117.0,120.0,Directed,e71,,,1.0,
117.0,118.0,Directed,e70,,,1.0,
119.0,176.0,Directed,e73,,,1.0,
119.0,175.0,Directed,e74,,,1.0,
120.0,175.0,Directed,e72,,,1.0,
121.0,122.0,Directed,e219,,,1.0,
121.0,124.0,Directed,e220,,,1.0,
123.0,124.0,Directed,e221,,,1.0,
123.0,125.0,Directed,e223,,,1.0,
123.0,126.0,Directed,e222,,,1.0,
127.0,128.0,Directed,e224,,,1.0,
127.0,130.0,Directed,e226,,,1.0,
129.0,130.0,Directed,e227,,,1.0,
131.0,142.0,Directed,e10,,,1.0,
132.0,135.0,Directed,e87,,,1.0,
133.0,173.0,Directed,e89,,,1.0,
134.0,137.0,Directed,e84,,,1.0,
134.0,138.0,Directed,e80,,,1.0,
134.0,135.0,Directed,e86,,,1.0,
136.0,139.0,Directed,e83,,,1.0,
137.0,172.0,Directed,e85,,,1.0,
138.0,174.0,Directed,e81,,,1.0,
138.0,141.0,Directed,e79,,,1.0,
139.0,174.0,Directed,e82,,,1.0,
140.0,141.0,Directed,e78,,,1.0,
142.0,143.0,Directed,e12,,,1.0,
143.0,185.0,Directed,e15,,,1.0,
144.0,149.0,Directed,e244,,,1.0,
145.0,157.0,Directed,4,,,1.0,Leased Wavelength/Managed Service
146.0,152.0,Directed,e157,,,1.0,
146.0,154.0,Directed,e162,,,1.0,
147.0,166.0,Directed,e33,,,1.0,
147.0,177.0,Directed,e242,,,1.0,
148.0,154.0,Directed,e160,,,1.0,
149.0,150.0,Directed,e243,,,1.0,
151.0,152.0,Directed,e155,,,1.0,
152.0,153.0,Directed,e156,,,1.0,
153.0,160.0,Directed,e159,,,1.0,
153.0,154.0,Directed,e158,,,1.0,
154.0,159.0,Directed,e161,,,1.0,
154.0,183.0,Directed,e144,,,1.0,
155.0,195.0,Directed,e150,,,1.0,
155.0,156.0,Directed,e151,,,1.0,
155.0,165.0,Directed,e37,,,1.0,
156.0,157.0,Directed,e152,,,1.0,
157.0,158.0,Directed,5,,,1.0,Leased Wavelength/Managed Service
158.0,183.0,Directed,e143,,,1.0,
158.0,196.0,Directed,e148,,,1.0,
158.0,165.0,Directed,e38,,,1.0,
161.0,162.0,Directed,e48,,,1.0,
162.0,163.0,Directed,e41,,,1.0,
162.0,167.0,Directed,e46,,,1.0,
163.0,187.0,Directed,e42,,,1.0,
163.0,164.0,Directed,e40,,,1.0,
165.0,177.0,Directed,e39,,,1.0,
165.0,181.0,Directed,e36,,,1.0,
165.0,184.0,Directed,e35,,,1.0,
165.0,186.0,Directed,e34,,,1.0,
166.0,170.0,Directed,e31,,,1.0,
166.0,183.0,Directed,e32,,,1.0,
167.0,168.0,Directed,e45,,,1.0,
168.0,169.0,Directed,e43,,,1.0,
169.0,185.0,Directed,e44,,,1.0,
178.0,179.0,Directed,e241,,,1.0,
181.0,196.0,Directed,e146,,,1.0,
182.0,189.0,Directed,e0,,,1.0,
183.0,184.0,Directed,e142,,,1.0,
183.0,186.0,Directed,e141,,,1.0,
186.0,187.0,Directed,e140,,,1.0,
190.0,191.0,Directed,e2,,,1.0,
192.0,193.0,Directed,e5,,,1.0,
193.0,194.0,Directed,e6,,,1.0,
195.0,196.0,Directed,e149,,,1.0,
