id,label,timeset,latitude,hyperedge,longitude,country,type,internal,geocode_append
59.0,Malaga,,36.72016,,-4.42034,Spain,On-Net and Off-Net Market,1.0,
60.0,Austin,,30.26715,,-97.74306,United States,On-Net and Off-Net Market,1.0,
61.0,San Antonio,,29.42412,,-98.49363,United States,On-Net and Off-Net Market,1.0,
62.0,New Orleans,,29.95465,,-90.07507,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
63.0,Jackson,,32.29876,,-90.18481,United States,On-Net and Off-Net Market,1.0,
64.0,Tulsa,,36.15398,,-95.99278,United States,On-Net and Off-Net Market,1.0,
65.0,Oklahoma City,,35.46756,,-97.51643,United States,On-Net and Off-Net Market,1.0,
66.0,Fort Worth,,32.72541,,-97.32085,United States,On-Net and Off-Net Market,1.0,
67.0,Dallas,,32.78306,,-96.80667,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
68.0,Memphis,,35.14953,,-90.04898,United States,On-Net and Off-Net Market,1.0,
69.0,Houston,,29.76328,,-95.36327,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
70.0,Tours,,47.38333,,0.68333,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
71.0,Nantes,,47.21725,,-1.55336,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
72.0,Rennes,,48.08333,,-1.68333,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
73.0,Caen,,49.18585,,-0.35912,France,On-Net and Off-Net Market,1.0,
74.0,Rouen,,49.44313,,1.09932,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
75.0,Reims,,49.25,,4.03333,France,On-Net and Off-Net Market,1.0,
76.0,Luxembourg,,49.61167,,6.13,Luxembourg,On-Net and Off-Net Market,1.0,
77.0,Frankfurt,,50.11667,,8.68333,Germany,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
78.0,Bordeaux,,44.83333,,-0.56667,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
79.0,Poiters,,46.58333,,0.33333,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
80.0,Miami,,25.77427,,-80.19366,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
81.0,Boca Raton,,26.35869,,-80.0831,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
82.0,Atlanta,,33.749,,-84.38798,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
83.0,Charlotte,,35.22709,,-80.84313,United States,On-Net and Off-Net Market,1.0,
84.0,Greensboro,,36.07264,,-79.79198,United States,On-Net and Off-Net Market,1.0,
85.0,Raleigh,,35.7721,,-78.63861,United States,On-Net and Off-Net Market,1.0,
86.0,Tampa,,27.94752,,-82.45843,United States,On-Net and Off-Net Market,1.0,
87.0,Orlando,,28.53834,,-81.37924,United States,On-Net and Off-Net Market,1.0,
88.0,Jacksonville,,30.33218,,-81.65565,United States,On-Net and Off-Net Market,1.0,
89.0,Birmingham,,33.52066,,-86.80249,United States,On-Net and Off-Net Market,1.0,US
90.0,Nice,,43.70313,,7.26608,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
91.0,Grenoble,,45.16667,,5.71667,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
92.0,Lyon,,45.75,,4.85,France,On-Net and Off-Net Market,1.0,
93.0,Dijon,,47.31667,,5.01667,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
94.0,Toulouse,,43.60426,,1.44367,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
95.0,Montpellier,,43.6,,3.88333,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,France
96.0,Marseille,,43.3,,5.4,France,On-Net and Off-Net Market,1.0,
97.0,Sophia,,42.69751,,23.32415,Bulgaria,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
98.0,Prague,,50.08804,,14.42076,Czech Republic,On-Net and Off-Net Market,1.0,
99.0,Geneva,,46.20222,,6.14569,Switzerland,On-Net and Off-Net Market,1.0,
100.0,Bern,,46.94809,,7.44744,Switzerland,On-Net and Off-Net Market,1.0,
101.0,Los Angeles,,34.05223,,-118.24368,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
102.0,Orange County,,33.78779,,-117.85311,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
103.0,San Francisco,,37.77493,,-122.41942,United States,On-Net and Off-Net Market,1.0,
104.0,Santa Clara,,37.35411,,-121.95524,United States,On-Net and Off-Net Market,1.0,
105.0,Sacramento,,38.58157,,-121.4944,United States,On-Net and Off-Net Market,1.0,
106.0,Oakland,,37.80437,,-122.2708,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
107.0,Salt Lake City,,40.76078,,-111.89105,United States,On-Net and Off-Net Market,1.0,
108.0,Boise,,43.6135,,-116.20345,United States,On-Net and Off-Net Market,1.0,
109.0,San Diego,,32.71533,,-117.15726,United States,On-Net and Off-Net Market,1.0,
110.0,Phoenix,,33.44838,,-112.07404,United States,On-Net and Off-Net Market,1.0,
111.0,Arezzo,,43.46139,,11.87691,Italy,On-Net and Off-Net Market,1.0,
112.0,Rome,,41.89474,,12.4839,Italy,On-Net and Off-Net Market,1.0,
113.0,Odessa,,46.47747,,30.73262,Ukraine,On-Net and Off-Net Market,1.0,
114.0,Galati,,45.45,,28.05,Romania,On-Net and Off-Net Market,1.0,
115.0,Balchik,,43.41667,,28.16667,Bulgaria,On-Net and Off-Net Market,1.0,
116.0,Constanta,,44.18333,,28.65,Romania,On-Net and Off-Net Market,1.0,
117.0,Burgas,,42.50606,,27.46781,Bulgaria,On-Net and Off-Net Market,1.0,
118.0,Varna,,43.21667,,27.91667,Bulgaria,On-Net and Off-Net Market,1.0,
119.0,Sofia,,42.69751,,23.32415,Bulgaria,On-Net and Off-Net Market,1.0,
120.0,Kapitan Andreevo,,41.71667,,26.31667,Bulgaria,On-Net and Off-Net Market,1.0,
121.0,McAllen,,26.20341,,-98.23001,United States,On-Net and Off-Net Market,1.0,
122.0,Laredo,,27.50641,,-99.50754,United States,On-Net and Off-Net Market,1.0,
123.0,Queretaro,,20.6,,-100.38333,Mexico,On-Net and Off-Net Market,1.0,
124.0,Monterrey,,25.66667,,-100.31667,Mexico,On-Net and Off-Net Market,1.0,
125.0,Mexico City,,19.42847,,-99.12766,Mexico,On-Net and Off-Net Market,1.0,
126.0,Guadalajara,,20.66667,,-103.33333,Mexico,On-Net and Off-Net Market,1.0,
127.0,Albuquerque,,35.08449,,-106.65114,United States,On-Net and Off-Net Market,1.0,
128.0,El Paso,,31.75872,,-106.48693,United States,On-Net and Off-Net Market,1.0,
129.0,Denver,,39.73915,,-104.9847,United States,On-Net and Off-Net Market,1.0,
130.0,Colorado Springs,,38.83388,,-104.82136,United States,On-Net and Off-Net Market,1.0,
131.0,Dresden,,51.05089,,13.73832,Germany,On-Net and Off-Net Market,1.0,
132.0,Basel,,47.56667,,7.6,Switzerland,On-Net and Off-Net Market,1.0,
133.0,Strasbourg,,48.58333,,7.75,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
134.0,Milan,,45.46427,,9.18951,Italy,On-Net and Off-Net Market,1.0,
135.0,Zurich,,47.36667,,8.55,Switzerland,On-Net and Off-Net Market,1.0,
136.0,Zagreb,,45.81444,,15.97798,Croatia,On-Net and Off-Net Market,1.0,
137.0,Genoa,,44.40632,,8.93386,Italy,On-Net and Off-Net Market,1.0,
138.0,Padua-Venice,,45.43861,,12.32667,Italy,On-Net and Off-Net Market,1.0,
139.0,Ljubljana,,46.05108,,14.50513,Slovenia,On-Net and Off-Net Market,1.0,
140.0,Florence,,43.76667,,11.25,Italy,On-Net and Off-Net Market,1.0,
141.0,Bologna,,44.49381,,11.33875,Italy,On-Net and Off-Net Market,1.0,
142.0,Berlin,,52.52437,,13.41053,Germany,On-Net and Off-Net Market,1.0,
143.0,Hamburg,,53.55,,10.0,Germany,On-Net and Off-Net Market,1.0,
144.0,None,,,1.0,,,,1.0,
145.0,White Plains,,41.03399,,-73.76291,United States,On-Net and Off-Net Market,1.0,
146.0,Baltimore,,39.29038,,-76.61219,United States,On-Net and Off-Net Market,1.0,
147.0,None,,,1.0,,,,1.0,
148.0,None,,,1.0,,,,1.0,
149.0,None,,,1.0,,,,1.0,
150.0,None,,,1.0,,,,1.0,
151.0,Newark,,40.73566,,-74.17237,United States,On-Net and Off-Net Market,1.0,
152.0,Philadelphia,,39.95234,,-75.16379,United States,On-Net and Off-Net Market,1.0,
153.0,Harrisburg,,40.2737,,-76.88442,United States,On-Net and Off-Net Market,1.0,
154.0,Washington,,38.89511,,-77.03637,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
155.0,Boston,,42.35843,,-71.05977,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
156.0,Providence,,41.82399,,-71.41283,United States,On-Net and Off-Net Market,1.0,
157.0,Stamford,,41.05343,,-73.53873,United States,On-Net and Off-Net Market,1.0,
158.0,New York,,40.71427,,-74.00597,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
159.0,Herndon,,38.96955,,-77.3861,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
160.0,Pittsburgh,,40.44062,,-79.99589,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
161.0,Cologne,,50.93333,,6.95,Germany,On-Net and Off-Net Market,1.0,
162.0,Dusseldorf,,51.22172,,6.77616,Germany,On-Net and Off-Net Market,1.0,
163.0,Amsterdam,,52.37403,,4.88969,Netherlands,On-Net and Off-Net Market,1.0,
164.0,Cambridge,,52.2,,0.11667,United Kingdom,On-Net and Off-Net Market,1.0,
165.0,London,,51.50853,,-0.12574,United Kingdom,On-Net and Off-Net Market,1.0,
166.0,Slough,,51.5,,-0.58333,United Kingdom,On-Net and Off-Net Market,1.0,
167.0,Essen,,51.45,,7.01667,Germany,On-Net and Off-Net Market,1.0,
168.0,Dortmund,,51.51667,,7.45,Germany,On-Net and Off-Net Market,1.0,
169.0,Munster,,51.96236,,7.62571,Germany,On-Net and Off-Net Market,1.0,
170.0,Rotterdam,,51.9225,,4.47917,Netherlands,On-Net and Off-Net Market,1.0,
171.0,None,,,1.0,,,,1.0,
172.0,None,,,1.0,,,,1.0,
173.0,None,,,1.0,,,,1.0,
174.0,None,,,1.0,,,,1.0,
175.0,None,,,1.0,,,,1.0,
176.0,None,,,1.0,,,,1.0,
177.0,Dublin,,53.34399,,-6.26719,Ireland,On-Net and Off-Net Market,1.0,
178.0,Seattle,,47.60621,,-122.33207,United States,On-Net and Off-Net Market,1.0,
179.0,Portland,,45.52345,,-122.67621,United States,On-Net and Off-Net Market,1.0,
180.0,Las Vegas,,36.17497,,-115.13722,United States,On-Net and Off-Net Market,1.0,
181.0,Montreal,,45.50884,,-73.58781,Canada,On-Net and Off-Net Market,1.0,
182.0,Tallinn,,59.43696,,24.75353,Estonia,On-Net and Off-Net Market,1.0,
183.0,Paris,,48.85341,,2.3488,France,On-Net and Off-Net Market,1.0,
184.0,Lille,,50.63333,,3.06667,France,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
185.0,Bremen,,53.07516,,8.80777,Germany,On-Net and Off-Net Market,1.0,
186.0,Brussels,,50.85045,,4.34878,Belgium,On-Net and Off-Net Market,1.0,
187.0,Antwerp,,51.21667,,4.41667,Belgium,On-Net and Off-Net Market,1.0,
188.0,Porto,,41.15,,-8.61667,Portugal,On-Net and Off-Net Market,1.0,
189.0,Helsinki,,60.16952,,24.93545,Finland,On-Net and Off-Net Market,1.0,
190.0,Kharkiv,,50.0,,36.25,Ukraine,On-Net and Off-Net Market,1.0,
191.0,Kiev,,50.45466,,30.5238,Ukraine,On-Net and Off-Net Market,1.0,
192.0,Warsaw,,52.22977,,21.01178,Poland,On-Net and Off-Net Market,1.0,
193.0,Krakow,,50.08333,,19.91667,Poland,On-Net and Off-Net Market,1.0,
194.0,Brno,,49.19522,,16.60796,Czech Republic,On-Net and Off-Net Market,1.0,
195.0,Worcester,,52.18935,,-2.22001,United Kingdom,On-Net and Off-Net Market,1.0,
196.0,Albany,,42.65258,,-73.75623,United States,On-Net and Off-Net Market,1.0,
